"TOA5","USL_MET_IP","CR1000","81651","CR1000.Std.30.01","CPU:Met1000_line797_rainMET.CR1","7226","SystemInternals"
"TIMESTAMP","RECORD","P_RH_Avg","P_Temp_Avg","P_Batt_Min"
"TS","RN","","",""
"","","Avg","Avg","Min"
"2017-05-25 13:12:47",33564,-51.3,15.92,13.9
"2017-05-25 13:12:48",33565,-51.3,15.92,13.9
"2017-05-25 13:12:49",33566,-51.3,15.92,13.9
"2017-05-25 13:12:50",33567,-51.43,15.92,13.9
"2017-05-25 13:12:51",33568,-51.43,15.92,13.9
"2017-05-25 13:12:52",33569,-51.43,15.92,13.9
"2017-05-25 13:12:53",33570,-51.3,15.92,13.89
"2017-05-25 13:12:54",33571,-51.3,15.92,13.9
"2017-05-25 13:12:55",33572,-51.43,15.92,13.9
"2017-05-25 13:12:56",33573,-51.43,15.92,13.9
"2017-05-25 13:12:57",33574,-51.43,15.92,13.89
"2017-05-25 13:12:58",33575,-51.3,15.92,13.89
"2017-05-25 13:12:59",33576,-51.3,15.92,13.9
"2017-05-25 13:13:00",33577,-51.43,15.92,13.9
"2017-05-25 13:13:01",33578,-51.43,15.92,13.9
"2017-05-25 13:13:02",33579,-51.43,15.92,13.9
"2017-05-25 13:13:03",33580,-51.43,15.92,13.89
"2017-05-25 13:13:04",33581,-51.3,15.92,13.89
"2017-05-25 13:13:05",33582,-51.43,15.92,13.89
"2017-05-25 13:13:06",33583,-51.43,15.92,13.9
"2017-05-25 13:13:07",33584,-51.43,15.92,13.89
"2017-05-25 13:13:08",33585,-51.43,15.92,13.9
"2017-05-25 13:13:09",33586,-51.43,15.92,13.88
"2017-05-25 13:13:10",33587,-51.43,15.92,13.9
"2017-05-25 13:13:11",33588,-51.43,15.92,13.88
"2017-05-25 13:13:12",33589,-51.43,15.92,13.89
"2017-05-25 13:13:13",33590,-51.43,15.92,13.89
"2017-05-25 13:13:14",33591,-51.43,15.92,13.9
"2017-05-25 13:13:15",33592,-51.57,15.92,13.89
"2017-05-25 13:13:16",33593,-51.43,15.92,13.89
"2017-05-25 13:13:17",33594,-51.43,15.92,13.89
"2017-05-25 13:13:18",33595,-51.43,15.92,13.89
"2017-05-25 13:13:19",33596,-51.43,15.92,13.88
"2017-05-25 13:13:20",33597,-51.57,15.92,13.9
"2017-05-25 13:13:21",33598,-51.43,15.92,13.88
"2017-05-25 13:13:22",33599,-51.43,15.92,13.89
"2017-05-25 13:13:23",33600,-51.43,15.92,13.88
"2017-05-25 13:13:24",33601,-51.43,15.92,13.88
"2017-05-25 13:13:25",33602,-51.57,15.92,13.88
"2017-05-25 13:13:26",33603,-51.43,15.92,13.9
"2017-05-25 13:13:27",33604,-51.43,15.92,13.9
"2017-05-25 13:13:28",33605,-51.43,15.92,13.9
"2017-05-25 13:13:29",33606,-51.43,15.92,13.89
"2017-05-25 13:13:30",33607,-51.57,15.92,13.88
"2017-05-25 13:13:31",33608,-51.43,15.92,13.88
"2017-05-25 13:13:32",33609,-51.43,15.92,13.88
"2017-05-25 13:13:33",33610,-51.43,15.92,13.88
"2017-05-25 13:13:34",33611,-51.43,15.92,13.88
"2017-05-25 13:13:35",33612,-51.57,15.92,13.88
"2017-05-25 13:13:36",33613,-51.57,15.92,13.88
"2017-05-25 13:13:37",33614,-51.43,15.92,13.88
"2017-05-25 13:13:38",33615,-51.43,15.92,13.88
"2017-05-25 13:13:39",33616,-51.3,15.92,13.89
"2017-05-25 13:13:40",33617,-51.43,15.92,13.88
"2017-05-25 13:13:41",33618,-51.43,15.92,13.88
"2017-05-25 13:13:42",33619,-51.43,15.92,13.88
"2017-05-25 13:13:43",33620,-51.43,15.92,13.88
"2017-05-25 13:13:44",33621,-51.43,15.92,13.88
"2017-05-25 13:13:45",33622,-51.57,15.92,13.89
"2017-05-25 13:13:46",33623,-51.43,15.92,13.88
"2017-05-25 13:13:47",33624,-51.43,15.92,13.88
"2017-05-25 13:13:48",33625,-51.43,15.92,13.88
"2017-05-25 13:13:49",33626,-51.43,15.92,13.88
"2017-05-25 13:13:50",33627,-51.43,15.92,13.88
"2017-05-25 13:13:51",33628,-51.43,15.92,13.88
"2017-05-25 13:13:52",33629,-51.43,15.92,13.88
"2017-05-25 13:13:53",33630,-51.43,15.92,13.88
"2017-05-25 13:13:54",33631,-51.43,15.92,13.88
"2017-05-25 13:13:55",33632,-51.43,15.92,13.88
"2017-05-25 13:13:56",33633,-51.43,15.92,13.88
"2017-05-25 13:13:57",33634,-51.43,15.92,13.88
"2017-05-25 13:13:58",33635,-51.43,15.92,13.88
"2017-05-25 13:13:59",33636,-51.43,15.92,13.88
"2017-05-25 13:14:00",33637,-51.43,15.92,13.88
"2017-05-25 13:14:01",33638,-51.43,15.92,13.88
"2017-05-25 13:14:02",33639,-51.43,15.92,13.88
"2017-05-25 13:14:03",33640,-51.43,15.92,13.88
"2017-05-25 13:14:04",33641,-51.3,15.92,13.87
"2017-05-25 13:14:05",33642,-51.44,15.92,13.87
"2017-05-25 13:14:06",33643,-51.44,15.92,13.87
"2017-05-25 13:14:07",33644,-51.44,15.92,13.87
"2017-05-25 13:14:08",33645,-51.44,15.92,13.87
"2017-05-25 13:14:09",33646,-51.3,15.92,13.86
"2017-05-25 13:14:10",33647,-51.44,15.92,13.86
"2017-05-25 13:14:11",33648,-51.44,15.92,13.86
"2017-05-25 13:14:12",33649,-51.44,15.92,13.86
"2017-05-25 13:14:13",33650,-51.44,15.92,13.86
"2017-05-25 13:14:14",33651,-51.3,15.92,13.86
"2017-05-25 13:14:15",33652,-51.44,15.92,13.86
"2017-05-25 13:14:16",33653,-51.44,15.92,13.85
"2017-05-25 13:14:17",33654,-51.44,15.92,13.85
"2017-05-25 13:14:18",33655,-51.44,15.92,13.85
"2017-05-25 13:14:19",33656,-51.44,15.92,13.85
"2017-05-25 13:14:20",33657,-51.44,15.92,13.84
"2017-05-25 13:14:21",33658,-51.44,15.92,13.84
"2017-05-25 13:14:22",33659,-51.44,15.92,13.84
"2017-05-25 13:14:23",33660,-51.44,15.92,13.84
"2017-05-25 13:14:24",33661,-51.44,15.92,13.85
"2017-05-25 13:14:25",33662,-51.44,15.92,13.85
"2017-05-25 13:14:26",33663,-51.44,15.92,13.91
"2017-05-25 14:00:00",33664,-51.43,15.91,13.44
"2017-05-25 14:00:01",33665,-51.44,15.9,13.3
"2017-05-25 14:00:02",33666,-51.44,15.9,13.29
"2017-05-25 14:00:03",33667,-51.3,15.9,13.25
"2017-05-25 14:00:04",33668,-51.3,15.9,13.25
"2017-05-25 14:00:05",33669,-51.44,15.9,13.25
"2017-05-25 14:00:06",33670,-51.44,15.9,13.25
"2017-05-25 14:00:07",33671,-51.3,15.9,13.24
"2017-05-25 14:00:08",33672,-51.3,15.87,13.21
"2017-05-25 14:00:09",33673,-51.3,15.9,13.24
"2017-05-25 14:00:10",33674,-51.44,15.9,13.2
"2017-05-25 14:00:11",33675,-51.3,15.9,13.21
"2017-05-25 14:00:12",33676,-51.3,15.9,13.19
"2017-05-25 14:00:13",33677,-51.3,15.87,13.22
"2017-05-25 14:00:14",33678,-51.3,15.9,13.22
"2017-05-25 14:00:15",33679,-51.44,15.9,13.21
"2017-05-25 14:00:16",33680,-51.44,15.9,13.21
"2017-05-25 14:00:17",33681,-51.3,15.9,13.22
"2017-05-25 14:00:18",33682,-51.3,15.9,13.22
"2017-05-25 14:00:19",33683,-51.3,15.87,13.23
"2017-05-25 14:00:20",33684,-51.44,15.9,13.19
"2017-05-25 14:00:21",33685,-51.44,15.9,13.21
"2017-05-25 14:00:22",33686,-51.3,15.9,13.2
"2017-05-25 14:12:47",34431,-51.44,15.87,13.46
"2017-05-25 14:12:48",34432,-51.44,15.87,13.46
"2017-05-25 14:12:49",34433,-51.44,15.87,13.46
"2017-05-25 14:12:50",34434,-51.57,15.87,13.46
"2017-05-25 14:12:51",34435,-51.44,15.87,13.46
"2017-05-25 14:12:52",34436,-51.44,15.87,13.46
